Date,Recession,Consumer_Confidence,Price,Advertising_Expenditure,GDP,Growth_Rate,unemployment_rate,Automobile_Sales,Vehicle_Type,City
29859,yes,109.86,32328.244,2942,60.593,0.51911937,3.1,574.2,Smallfamiliycar,Illinois
41698,NO,109.79,27572.194,2308,20.787,-1.052725261,2.9,4262.3,Sports,Illinois
42185,NO,109.79,31843.158,2555,61.182,0.736262299,2.3,2065,Mediumfamilycar,Illinois
42460,NO,109.49,32511.785,3987,30.674,-1.000945426,2.4,985.14,Mediumfamilycar,Georgia
42460,NO,109.49,32511.785,3987,30.674,-1.000945426,2.4,985.14,Mediumfamilycar,Georgia
34911,NO,109.42,27366.188,3443,14.762,-1.356320282,2.8,2375.9,Sports,New York
40543,NO,109.31,27489.991,4300,42.809,-0.586044991,2.7,1628,Sports,Illinois
30071,yes,109.3,26878.49,2619,36.951,-0.456794133,3.2,617.3,Mediumfamilycar,California
41790,NO,109.17,17329.429,1513,41.308,0.316306769,2.4,3319.4,Sports,New York
32963,yes,109.07,32013.972,2254,21.132,-1.101126254,3,574.7,Smallfamiliycar,California
35764,NO,109.02,23423.654,2013,30.035,-0.266722157,1.3,4192.5,Sports,Illinois
43100,NO,108.92,21035.636,3599,29.787,-0.787591903,1.1,632.9,Mediumfamilycar,Illinois
37590,NO,108.74,20092.457,2203,28.495,-1.055237761,1.2,3754.8,Sports,California
44377,NO,108.71,24048.307,1167,18.968,0.16338043,1.3,4307.9,Sports,California
44377,NO,108.71,24048.307,1167,18.968,0.16338043,1.3,4307.9,Sports,California
43951,NO,108.68,26017.318,2700,55.339,0.091147292,1.8,1024.5,Mediumfamilycar,California
44592,NO,108.68,21746.787,3953,13.621,-1.354159019,2.8,4709.8,Executivecar,Georgia
44957,NO,108.65,27504.586,2845,30.588,-0.693376488,1.6,3917,Supperminicar,California
33603,yes,108.62,25923.169,2141,40.589,0.474660622,5.4,736.3,Smallfamiliycar,New York
36464,NO,108.61,25932.272,1935,40.082,0.631031386,2.9,2214,Mediumfamilycar,New York
34942,NO,108.6,24635.855,3265,14.295,-0.032668765,2.4,4410.5,Sports,Georgia
41670,NO,108.55,25601.478,2571,42.67,-0.04394188,1.7,720.8,Sports,Illinois
40390,NO,108.39,26120.462,2790,18.938,-0.728376809,1.5,2466.3,Mediumfamilycar,Georgia
34607,NO,108.34,25065.009,2865,25.138,-0.338451746,1.7,4806.9,Smallfamiliycar,Illinois
31989,NO,108.32,25485.388,4708,33.491,-0.548565286,1.7,4460.1,Sports,Georgia
29251,yes,108.24,27483.571,1558,60.223,0.01,5.4,456,Supperminicar,Georgia
44316,NO,108.24,27694.55,1645,33.832,0.137798534,1.1,4866.9,Smallfamiliycar,Georgia
33054,yes,108.2,35952.278,3204,61.374,0.239238114,2.6,570.9,Smallfamiliycar,New York
30041,yes,108.05,19245.032,4713,53.83,0.561229798,5,751.4,Mediumfamilycar,New York
30620,NO,107.92,21400.779,1235,42.235,-0.081543743,1.1,4686.4,Mediumfamilycar,Illinois
40816,NO,107.9,20801.391,3143,29.627,-0.210618692,2.1,4968,Smallfamiliycar,Georgia
31685,NO,107.86,23901.641,2065,33.905,-0.149152042,2.5,1015.6,Supperminicar,California
45016,NO,107.73,25496.662,4776,57.329,-0.001081477,2.6,2499.1,Supperminicar,New York
37621,NO,107.68,27310.517,1709,63.371,0.550346373,1.9,3461.9,executivecar,New York
40786,NO,107.68,20958.509,4874,35.867,0.533610282,1.1,4545.6,Executivecar,New York
44985,NO,107.64,20112.224,2386,57.391,0.467024446,2.8,4842,Sports,California
40359,NO,107.52,22993.898,3490,32.732,0.501130392,1.6,2182.4,Mediumfamilycar,Illinois
38077,NO,107.49,23959.389,1848,45.982,0.107150624,3,4110.9,executivecar,California
29311,yes,107.48,28238.443,3137,35.141,-0.30861387,3.4,620,Mediumfamilycar,New York
30194,yes,107.34,34261.391,3376,50.169,0.632262951,4.6,552.3,Smallfamiliycar,California
43555,NO,107.34,23624.742,4798,36.657,-0.555473716,1.6,3178.4,Smallfamiliycar,New York
34454,NO,107.31,20920.949,4354,36.258,0.540542777,3,1636.6,Smallfamiliycar,California
34699,NO,107.31,38600.846,4205,52.42,0.25921404,1.3,2392.8,Smallfamiliycar,New York
40724,NO,106.94,25916.71,2287,15.413,-2.471809511,3,4488.6,Sports,Georgia
44681,NO,106.94,20680.046,3969,41.086,0.111838582,2.1,863.2,Mediumfamilycar,California
29982,yes,106.92,22278.086,3060,55.755,-0.027064837,5.3,466,Smallfamiliycar,New York
43159,NO,106.81,19823.788,2304,57.846,0.678266432,2.8,3253.2,Mediumfamilycar,Georgia
43861,NO,106.81,24360.412,3981,29.627,-0.611705539,1.5,1485.2,Sports,California
34485,NO,106.78,24614.491,3116,30.551,-0.186802396,3,2496.8,Executivecar,Illinois
40147,yes,106.68,26613.593,4079,54.014,0.266616063,3.1,662.2,Smallfamiliycar,Georgia
31746,NO,106.67,32389.47,3449,36.799,0.469577978,1.2,2365.7,Executivecar,New York
43616,NO,106.67,17424.045,1074,61.82,0.026431576,2.4,778.7,Smallfamiliycar,California
30589,NO,106.57,17607.39,3365,45.679,-0.292716566,1.7,4199.6,Sports,New York
33634,yes,106.53,26299.414,3853,34.644,-0.171602586,2.9,556.2,Mediumfamilycar,Illinois
36616,NO,106.51,27524.936,2332,54.384,-0.199764637,1.4,1973,Sports,California
36860,yes,106.5,18695.58,4874,27.248,-0.285268644,5.3,195,Sports,Georgia
36250,NO,106.32,21348.167,2205,63.558,-0.103606155,2,4440.8,Mediumfamilycar,Illinois
39507,NO,106.29,23393.071,1830,48.089,-0.280188817,2.5,3485.2,Mediumfamilycar,Illinois
41425,NO,106.22,17027.862,1774,48.737,0.046309785,1.7,3060.1,Mediumfamilycar,Georgia
30497,NO,106.16,25856.841,2118,18.765,0.220357048,2.3,4769.8,Mediumfamilycar,Illinois
39964,yes,106,29288.298,1054,37.152,-0.272663652,4.9,660,Supperminicar,Georgia
37894,NO,106,35665.167,3713,29.075,-0.178641445,2.9,2981.3,Executivecar,New York
32142,NO,105.97,17682.425,3190,48.029,-0.363155593,2.5,1922.6,Supperminicar,Georgia
33419,yes,105.94,23389.692,2857,17.703,-1.968931819,4.2,706.3,Mediumfamilycar,Georgia
43131,NO,105.87,24464.848,1236,18.611,-0.600505078,1.8,4004.9,Smallfamiliycar,Georgia
42766,NO,105.79,18477.652,3679,34.984,-0.17599474,1.5,3426,Mediumfamilycar,Illinois
32324,NO,105.71,22896.773,1502,43.47,0.623786519,2.1,4224.3,Mediumfamilycar,New York
31928,NO,105.63,22351.199,3847,51.277,-0.308968933,2.7,1883.7,Sports,Illinois
36525,NO,105.59,29262.167,3708,25.709,-0.711268427,1.1,2471.3,Sports,Illinois
43496,NO,105.59,22347.494,4180,15.537,-1.185042157,2.5,4635.8,Mediumfamilycar,Illinois
33938,NO,105.57,26465.362,4228,46.268,0.330120169,1.4,1069.6,Supperminicar,New York
29402,yes,105.55,23829.315,2573,20.298,-1.610946891,2.9,754.5,Mediumfamilycar,Illinois
33238,yes,105.47,25342.815,4482,58.906,0.548399144,5.5,723,Smallfamiliycar,California
42094,NO,105.22,23755.179,1470,28.518,0.466407181,1.6,3196.2,Executivecar,Illinois
35277,NO,105.14,25291.044,4531,64.027,0.520358599,1.8,4522.1,Mediumfamilycar,Georgia
42429,NO,105.14,28587.711,2076,61.377,0.54082148,2.8,3179.8,Mediumfamilycar,New York
32263,NO,105.08,23827.064,2248,64.842,0.699392369,2.5,2131.5,Sports,New York
40237,NO,105.07,32663.695,3806,17.004,-1.398376853,2.3,3923.9,Sports,Illinois
37164,yes,105.06,20365.348,1474,31.626,-0.401315373,4.3,690.7,Supperminicar,Georgia
39933,yes,105.05,32376.781,3134,47.282,-0.187534368,3.6,633.8,Supperminicar,California
37499,NO,105.03,17820.689,1663,58.35,0.655904027,1.5,852.9,Mediumfamilycar,California
35033,NO,105.02,22767.425,4005,13.854,-0.572181319,1,1060,Sports,New York
34028,NO,104.92,27369.165,4228,53.424,0.113469602,1.1,3737,Executivecar,California
34059,NO,104.9,19043.483,3094,52.427,-0.019016919,2,3797.7,Mediumfamilycar,California
31106,NO,104.85,24071.705,4911,36.966,0.042769031,1.1,4041.6,Smallfamiliycar,Illinois
32386,NO,104.7,20988.614,1820,13.179,-0.574019273,2.1,1913.7,Mediumfamilycar,New York
32233,NO,104.69,25025.567,3192,19.492,-1.795505849,2.8,2924.3,Executivecar,Illinois
35854,NO,104.69,23815.907,4533,15.844,-0.501388538,1.8,2028.3,Mediumfamilycar,Illinois
36707,yes,104.64,23327.494,4507,61.706,0.237902311,4.2,563.1,Supperminicar,Illinois
42035,NO,104.62,35303.74,2409,42.145,0.703215091,2.4,2275,Mediumfamilycar,New York
31808,NO,104.6,20957.532,2863,16.618,-2.373931881,2.1,1702.7,Smallfamiliycar,California
41305,NO,104.51,16434.327,1943,64.042,0.693498017,2.7,1125.2,Mediumfamilycar,New York
35915,NO,104.37,25409.371,4368,28.174,-0.148647689,1.8,2550.4,Supperminicar,Illinois
43069,NO,104.36,22348.712,1520,53.247,-0.27040021,1.7,1301.1,Mediumfamilycar,New York
34730,NO,104.31,28128.337,1711,20.652,-1.538252954,1.5,2451.2,Smallfamiliycar,Georgia
39844,yes,104.28,21407.779,2901,22.623,-0.690757194,2.6,698.3,Mediumfamilycar,New York
45138,NO,104.25,21686.881,2394,13.483,-0.467180894,2.5,1876.4,Smallfamiliycar,New York
39021,NO,104.24,27975.785,4495,68.032,0.636626881,2.4,2246.5,Sports,New York
42735,NO,104.13,24554.4,4229,41.141,-0.272380351,2.2,3641.2,Supperminicar,California
37741,NO,104.12,23073.432,3224,69.397,0.433188755,2.7,1513.4,Mediumfamilycar,New York
39752,yes,104,26160.25,1799,18.505,-1.222804647,4.8,690.4,Smallfamiliycar,Illinois
43799,NO,103.9,40394.404,2379,51.813,0.517244707,2.7,4465.5,Smallfamiliycar,California
37529,NO,103.84,30815.819,1024,19.74,-1.955927052,1.7,2187.8,Sports,Illinois
44865,NO,103.84,20462.182,2599,68.383,0.423570186,1.8,1291.2,Sports,New York
38291,NO,103.79,26536.498,3523,67.951,0.326499978,2.2,1413.1,Executivecar,Illinois
42978,NO,103.75,29775.712,4186,68.531,0.253622448,2,2567.6,Mediumfamilycar,New York
40209,NO,103.73,27596.733,1312,40.782,0.567480751,2.6,4000.1,Smallfamiliycar,California
35399,NO,103.66,30415.256,2347,29.228,-1.380354455,1.9,628.4,Supperminicar,New York
34972,NO,103.54,20766.031,3188,35.003,0.591606434,2.2,3349.6,Mediumfamilycar,Georgia
36311,NO,103.52,25227.859,3872,45.524,-0.068842808,1.8,2951.8,Mediumfamilycar,New York
37437,NO,103.52,25653.703,2202,62.958,0.310079736,2.3,2103.3,Mediumfamilycar,California
37680,NO,103.47,21998.916,2879,21.13,-2.18286796,2.1,585.1,Supperminicar,Illinois
30741,NO,103.4,16184.799,1375,17.551,-1.024215144,1.4,3844.2,Mediumfamilycar,New York
45169,NO,103.36,27852.993,1793,57.169,0.764155399,2.6,1579.6,Executivecar,New York
35703,NO,103.28,29770.009,4449,60.852,0.068395451,2.9,2924.7,Sports,California
31047,NO,103.18,29877.726,2855,28.434,0.292185412,2.1,4520.7,executivecar,Illinois
42277,NO,103.16,30292.122,1933,55.472,0.516584944,1.7,4965.6,Mediumfamilycar,Georgia
38533,NO,102.76,25586.637,4212,63.741,0.747054486,1.4,3116.2,Supperminicar,New York
30163,yes,102.67,21991.467,2636,18.449,-0.14049542,3.2,738.8,Mediumfamilycar,Illinois
42916,NO,102.65,19703.932,3768,53.857,0.588112966,2.5,1343.8,Executivecar,New York
35826,NO,102.58,21135.874,4100,23.788,-0.157768623,1.1,2700.4,Sports,Illinois
42216,NO,102.54,20175.383,3308,12.722,-3.809149505,1.1,2889.3,Mediumfamilycar,California
34758,NO,102.43,20714.212,3070,40.664,0.492130632,2.8,2948,Mediumfamilycar,California
29555,yes,102.36,22682.912,4939,43.301,0.017990347,2.6,763,Mediumfamilycar,California
29586,yes,102.33,22671.351,3892,23.539,-0.839542886,3.3,745,Mediumfamilycar,New York
33511,yes,102.3,26137.3,2658,17.57,0.080990324,2.6,591.9,Mediumfamilycar,California
32812,NO,102.3,19156.61,2646,51.532,0.273538772,1,3551.6,Mediumfamilycar,New York
29920,yes,102.18,25337.641,3219,35.553,0.23477625,3.3,558,Mediumfamilycar,Georgia
32020,NO,102.08,29843.225,3469,46.932,0.286393079,2.1,4160.3,Executivecar,Georgia
42124,NO,102.07,29857.855,4190,53.505,0.467003084,2.3,4666.3,Mediumfamilycar,New York
40602,NO,102.06,29796.354,4122,16.958,-0.76170539,1.5,721,executivecar,California
44255,NO,102.05,20693.579,4896,64.132,0.624929832,2.5,4529.6,Supperminicar,New York
40268,NO,101.98,24456.199,2858,36.137,0.529457343,2.3,1380.9,Mediumfamilycar,California
39538,NO,101.91,27064.657,4715,17.639,-1.726288338,1.4,4163.9,Sports,California
40329,NO,101.81,28450.72,3006,16.329,-1.211525507,1.3,3649.2,Mediumfamilycar,California
39263,NO,101.78,28141.728,1193,60.88,0.091721419,1.3,3371.6,Mediumfamilycar,Illinois
32447,NO,101.77,27020.254,3151,29.612,-0.248750507,2.7,4775.6,Mediumfamilycar,New York
42886,NO,101.77,22430.665,1735,22.183,0.425100302,2.2,3207.1,Smallfamiliycar,New York
39355,NO,101.74,25379.023,2136,56.199,0.630153561,2.1,1395.1,Smallfamiliycar,California
31593,NO,101.68,23504.963,1131,19.14,-1.733646813,1.7,797.3,Executivecar,California
35946,NO,101.63,36573.293,4797,68.552,0.58901272,2,1361.9,Supperminicar,California
33146,yes,101.57,25498.257,2120,28.327,0.389416458,5.4,659.1,Mediumfamilycar,California
45199,NO,101.55,21183.704,1028,59.315,0.036179718,2.5,1123.4,Smallfamiliycar,California
39782,yes,101.48,17759.578,1777,36.957,0.49928295,3.1,724.2,Supperminicar,Illinois
29525,yes,101.45,27712.8,4582,42.522,0.216687832,4.4,609.7,Smallfamiliycar,New York
31137,NO,101.45,19468.325,4850,36.339,-0.01725419,1.1,2563.9,Mediumfamilycar,Illinois
43404,NO,101.44,23895.152,3713,24.615,-0.586309161,2.5,1229.9,Executivecar,New York
33116,yes,101.33,22168.511,4512,17.296,-0.033707216,5.3,550.9,Smallfamiliycar,Georgia
36341,NO,101.33,21741.998,4072,48.498,0.061322116,2.6,4843.3,Sports,Georgia
32781,NO,101.25,24826.441,4086,37.436,-0.40680094,1.1,4358.6,Sports,Georgia
30255,yes,101.22,19711.445,3824,35.906,-0.081351306,4.1,720.2,Mediumfamilycar,New York
30316,yes,101.16,18895.782,3958,52.01,0.033916555,3.6,744.6,Mediumfamilycar,Georgia
44561,NO,101.13,27814.846,1454,32.066,-0.07550053,2.1,4330.8,Mediumfamilycar,Georgia
34577,NO,101.08,29135.916,4325,33.646,-0.415770077,2.5,1522.2,Mediumfamilycar,Illinois
42338,NO,100.91,19083.707,2757,18.41,-0.675393808,2.6,3429.9,Executivecar,New York
41486,NO,100.9,25026.218,3198,52.092,0.680123627,2.5,3451.3,Supperminicar,Illinois
41759,NO,100.87,19376.79,1081,28.242,-1.034912542,2.4,3047.8,Smallfamiliycar,Georgia
30894,NO,100.8,30154.998,3560,63.205,0.336603117,2.9,4633.4,Mediumfamilycar,New York
39721,yes,100.68,22644.808,4714,41.133,-0.195730922,3.8,773.3,Smallfamiliycar,California
42674,NO,100.68,24836.526,1592,17.679,-2.869958708,1.1,2768.1,Sports,New York
36129,NO,100.63,25321.4,4476,48.822,0.21643931,1.2,4113.3,Mediumfamilycar,California
41455,NO,100.58,22003.125,4744,16.663,-1.92486347,1.4,1935.8,Smallfamiliycar,Illinois
32904,NO,100.46,28955.16,3035,58.261,0.480510118,1.9,3868.5,Mediumfamilycar,New York
39447,NO,100.44,24264.713,2701,56.935,0.109598665,1.5,3189.4,Sports,Illinois
41243,NO,100.42,30897.201,3782,50.073,0.335909572,2.7,727,Smallfamiliycar,Georgia
30102,yes,100.4,21996.807,1320,38.165,0.031809249,4,763.9,Mediumfamilycar,Illinois
32993,yes,100.36,17990.745,1922,51.317,0.588206637,2.8,714.8,Mediumfamilycar,New York
38686,NO,100.17,23911.594,1951,13.609,-3.866632376,1.7,1750.2,Supperminicar,Georgia
30132,yes,100.11,23541.531,2342,21.041,-0.813839646,3.8,726.7,Mediumfamilycar,New York
41364,NO,100.03,24427.301,3054,38.562,-0.08083087,2.4,2147.2,Sports,Illinois
31624,NO,99.91,25458.804,1600,34.763,0.449414607,2.2,2727,Smallfamiliycar,Georgia
44530,NO,99.88,18007.162,3868,34.487,0.612839621,3,4172.9,Smallfamiliycar,New York
37256,yes,99.86,19878.062,4600,25.541,0.142124427,5.4,691.9,Supperminicar,Georgia
36007,NO,99.86,28431.301,2430,32.642,-0.373904785,2.4,4463.9,Mediumfamilycar,California
44834,NO,99.8,23805.26,4629,39.418,0.668273378,1.8,996,Executivecar,New York
36769,yes,99.76,21733.354,1116,60.404,0.305542679,2.9,690,Mediumfamilycar,New York
40117,yes,99.73,23556.707,4420,39.613,0.556938379,5.2,626.5,Supperminicar,New York
33816,NO,99.54,26252.464,3263,62.239,0.032760809,2.9,3537,Mediumfamilycar,Illinois
